Image_Path,Overall_UX
screenshots/00b983daddc44fdf5ace9419f96ee118.jpg,Bad UX
screenshots/0102908af0c2ddb0e0fc5b81558bd0a2.jpg,Bad UX
screenshots/010b255c15b348aaea5e697d70604dfd.jpg,Good UX
screenshots/02547a2a6c4681d4ea99e98a617136db.jpg,Bad UX
screenshots/039f1a63cf9c8ae7812d4edb5fb15e63.jpg,Bad UX
screenshots/03bc4427c01024a1a0b6a7cec754e3ab.jpg,Bad UX
screenshots/03bfe3403f89c15b80c01e937f4153c6.jpg,Bad UX
screenshots/040cce5133a3d955db9d769387caa134.jpg,Bad UX
screenshots/041529fd6b900fc24e0e8a773cb1e68e.jpg,Good UX
screenshots/04d64b6c5501e124e23cfd253dcfd680.jpg,Good UX
screenshots/0522b6a3adf5bf798e5633a05ba9e653.jpg,Bad UX
screenshots/05f64886a6d9c4a1f6088c52c5431e6d.jpg,Bad UX
screenshots/0624c95dd9741839e80909a6af226bbd.jpg,Bad UX
screenshots/065357077a4de8abaa8d01bfc78cc7b3 (1).jpg,Bad UX
screenshots/0a487bd6bdb14ad0a7b5a97d577ee92a.jpg,Bad UX
screenshots/0ab87971499c170dc926b3585f016d7b.jpg,Bad UX
screenshots/0b96a718d1b05c976eb38d7af57d1c18.jpg,Bad UX
screenshots/0cd9676a68d44a56cf96dbd2df05c95e.jpg,Bad UX
screenshots/0db75aadd67c63faa45f134ecce0b86f.jpg,Bad UX
screenshots/0df1be9a35d22a47f7f718933e9af3de.jpg,Bad UX
screenshots/0df806bae170b7373e87765119c90877.jpg,Good UX
screenshots/0e0695f4229a6619b54e9d44c44e63f2.jpg,Bad UX
screenshots/0e57a375d6345602d31a7519bf27f1d4.jpg,Bad UX
screenshots/0eab6e0258723310f35ee4828fa40e22.jpg,Bad UX
screenshots/0ec3955d8738334889634cd20d10c820.jpg,Bad UX
screenshots/0ee1dd1cc4f8ef6cf5d7749a136357ea.jpg,Bad UX
screenshots/0f23c11b1a7f793cc1c2c756078b2dc9.jpg,Bad UX
screenshots/10.jpg,Bad UX
screenshots/10e5b66deae2283546b05957e11a4291.jpg,Bad UX
screenshots/11.jpg,Bad UX
screenshots/1159120a660f885759f46009553e770f (1).jpg,Bad UX
screenshots/12.jpg,Bad UX
screenshots/12542b4373e35f27578141903eccf0ba.jpg,Bad UX
screenshots/12d622ca7a7b2f9bcd69a1d992dd0a2a.jpg,Bad UX
screenshots/13.jpg,Bad UX
screenshots/13145446803_13d13acc56_w.jpg,Good UX
screenshots/14.jpg,Bad UX
screenshots/14379742813_18f95c7792.jpg,Bad UX
screenshots/146e9ac6d1b89d3739c1e2c5a353f62e.jpg,Bad UX
screenshots/14e9b9fab92d9c82de5dee2fecc3dc86.jpg,Bad UX
screenshots/15.jpg,Bad UX
screenshots/16.jpg,Bad UX
screenshots/17.jpg,Bad UX
screenshots/172002fe706f6be257192f3ea5962dd3.jpg,Bad UX
screenshots/1733799158_b60f1c4dfe_z.jpg,Bad UX
screenshots/175e3b3e04cc9fddf17c3c943aebbc7f.jpg,Bad UX
screenshots/1774ee1d4bbe1dccb47979c6e9caad57.jpg,Good UX
screenshots/1961409e9c24cf19e620b31709f64718.jpg,Bad UX
screenshots/1abba5cec7125e760f0d2bc83ad50550.jpg,Bad UX
screenshots/1cd73ded71a4463e49a912301050812e.jpg,Good UX
screenshots/1d15480d6c5c9466ab63b3eacf6cbe7d.jpg,Bad UX
screenshots/1dbcf1c96e48797d8ea665b161a4c633.jpg,Bad UX
screenshots/1dd53682f77b8ebea13714bf69854614.jpg,Bad UX
screenshots/1e06193ad98098e00e92be1cdbbf9e2c.jpg,Bad UX
screenshots/1e991f52865908f3925459e7cf46fc3c.jpg,Bad UX
screenshots/1fc6dcc3c477ae0c8fb1d509b6acd4d6.jpg,Bad UX
screenshots/2047f6949b3cda557011c52dd4bfd7a3.jpg,Good UX
screenshots/21783fc627f366c8a267590401455658.jpg,Bad UX
screenshots/22411ba39e14434fcffe96680acc56d6.jpg,Bad UX
screenshots/22477c47f0bc37aef052058c9f5c6cfd.jpg,Bad UX
screenshots/2256508036_6afe5f3177_z.jpg,Bad UX
